
gmp_rsa:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16a5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16a9:	48 8d 50 40          	lea    0x40(%rax),%rdx
    16ad:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16b1:	48 83 c0 30          	add    $0x30,%rax
    16b5:	48 89 d6             	mov    %rdx,%rsi
    16b8:	48 89 c7             	mov    %rax,%rdi
    16bb:	e8 20 fc ff ff       	call   12e0 <__gmpz_cmp@plt>
    16c0:	85 c0                	test   %eax,%eax
    16c2:	74 a0                	je     1664 <rsa_generate_key+0xc9>
    16c4:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16c8:	48 89 c7             	mov    %rax,%rdi
    16cb:	e8 40 fc ff ff       	call   1310 <__gmpz_init@plt>
    16d0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16d4:	48 8d 50 40          	lea    0x40(%rax),%rdx
    16d8:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16dc:	48 8d 48 30          	lea    0x30(%rax),%rcx
    16e0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16e4:	48 89 ce             	mov    %rcx,%rsi
    16e7:	48 89 c7             	mov    %rax,%rdi
    16ea:	e8 71 fb ff ff       	call   1260 <__gmpz_mul@plt>
    16ef:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    16f3:	48 8d 48 30          	lea    0x30(%rax),%rcx
    16f7:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    16fb:	ba 01 00 00 00       	mov    $0x1,%edx
    1700:	48 89 ce             	mov    %rcx,%rsi
    1703:	48 89 c7             	mov    %rax,%rdi
    1706:	e8 c5 fa ff ff       	call   11d0 <__gmpz_sub_ui@plt>
    170b:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    170f:	48 8d 48 40          	lea    0x40(%rax),%rcx
    1713:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    1717:	ba 01 00 00 00       	mov    $0x1,%edx
    171c:	48 89 ce             	mov    %rcx,%rsi
    171f:	48 89 c7             	mov    %rax,%rdi
    1722:	e8 a9 fa ff ff       	call   11d0 <__gmpz_sub_ui@plt>
    1727:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    172b:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    172f:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    1733:	48 89 ce             	mov    %rcx,%rsi
    1736:	48 89 c7             	mov    %rax,%rdi
    1739:	e8 22 fb ff ff       	call   1260 <__gmpz_mul@plt>
    173e:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1742:	48 83 c0 10          	add    $0x10,%rax
    1746:	be 03 00 00 00       	mov    $0x3,%esi
    174b:	48 89 c7             	mov    %rax,%rdi
    174e:	e8 7d fb ff ff       	call   12d0 <__gmpz_init_set_ui@plt>
    1753:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1757:	48 8d 48 20          	lea    0x20(%rax),%rcx
    175b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1762:	ba 00 00 00 00       	mov    $0x0,%edx
    1767:	48 89 c6             	mov    %rax,%rsi
    176a:	48 89 cf             	mov    %rcx,%rdi
    176d:	e8 8e fb ff ff       	call   1300 <__gmpz_init_set_str@plt>
    1772:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1776:	48 8d 70 10          	lea    0x10(%rax),%rsi
    177a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    177e:	48 8d 48 20          	lea    0x20(%rax),%rcx
    1782:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    1786:	48 89 c2             	mov    %rax,%rdx
    1789:	48 89 cf             	mov    %rcx,%rdi
    178c:	e8 0f fb ff ff       	call   12a0 <__gmpz_invert@plt>
    1791:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1795:	48 83 c0 50          	add    $0x50,%rax
    1799:	48 89 c7             	mov    %rax,%rdi
    179c:	e8 6f fb ff ff       	call   1310 <__gmpz_init@plt>
    17a1:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    17a5:	48 8d 50 40          	lea    0x40(%rax),%rdx
    17a9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    17ad:	48 8d 48 30          	lea    0x30(%rax),%rcx
    17b1:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    17b5:	48 83 c0 50          	add    $0x50,%rax
    17b9:	48 89 ce             	mov    %rcx,%rsi
    17bc:	48 89 c7             	mov    %rax,%rdi
    17bf:	e8 dc fa ff ff       	call   12a0 <__gmpz_invert@plt>
    17c4:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    17c8:	48 89 c7             	mov    %rax,%rdi
    17cb:	e8 c0 fa ff ff       	call   1290 <__gmpz_clear@plt>
    17d0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    17d4:	48 89 c7             	mov    %rax,%rdi
    17d7:	e8 b4 fa ff ff       	call   1290 <__gmpz_clear@plt>
    17dc:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    17e0:	48 89 c7             	mov    %rax,%rdi
    17e3:	e8 a8 fa ff ff       	call   1290 <__gmpz_clear@plt>
    17e8:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    17ec:	48 89 c7             	mov    %rax,%rdi
    17ef:	e8 9c fa ff ff       	call   1290 <__gmpz_clear@plt>
    17f4:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    17f8:	48 89 c7             	mov    %rax,%rdi
    17fb:	e8 50 fa ff ff       	call   1250 <__gmp_randclear@plt>
    1800:	90                   	nop
    1801:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1805:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    180c:	00 00 
    180e:	74 05                	je     1815 <rsa_generate_key+0x27a>
    1810:	e8 fb f9 ff ff       	call   1210 <__stack_chk_fail@plt>
    1815:	c9                   	leave  
    1816:	c3                   	ret    

0000000000001817 <rsa_encrypt>:
    1817:	f3 0f 1e fa          	endbr64 
    181b:	55                   	push   %rbp
    181c:	48 89 e5             	mov    %rsp,%rbp
    181f:	48 83 ec 20          	sub    $0x20,%rsp
    1823:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1827:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    182b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    182f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1833:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1837:	48 8d 78 10          	lea    0x10(%rax),%rdi
    183b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    183f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1843:	48 89 d1             	mov    %rdx,%rcx
    1846:	48 89 fa             	mov    %rdi,%rdx
    1849:	48 89 c7             	mov    %rax,%rdi
    184c:	e8 24 fc ff ff       	call   1475 <modular_exponentiation>
    1851:	90                   	nop
    1852:	c9                   	leave  
    1853:	c3                   	ret    

0000000000001854 <rsa_decrypt>:
    1854:	f3 0f 1e fa          	endbr64 
    1858:	55                   	push   %rbp
    1859:	48 89 e5             	mov    %rsp,%rbp
    185c:	48 83 ec 60          	sub    $0x60,%rsp
    1860:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    1864:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    1868:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
    186c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1873:	00 00 
    1875:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1879:	31 c0                	xor    %eax,%eax
    187b:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    187f:	48 89 c7             	mov    %rax,%rdi
    1882:	e8 89 fa ff ff       	call   1310 <__gmpz_init@plt>
    1887:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    188b:	48 89 c7             	mov    %rax,%rdi
    188e:	e8 7d fa ff ff       	call   1310 <__gmpz_init@plt>
    1893:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1897:	48 89 c7             	mov    %rax,%rdi
    189a:	e8 71 fa ff ff       	call   1310 <__gmpz_init@plt>
    189f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    18a3:	48 8d 48 30          	lea    0x30(%rax),%rcx
    18a7:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    18ab:	ba 01 00 00 00       	mov    $0x1,%edx
    18b0:	48 89 ce             	mov    %rcx,%rsi
    18b3:	48 89 c7             	mov    %rax,%rdi
    18b6:	e8 15 f9 ff ff       	call   11d0 <__gmpz_sub_ui@plt>
    18bb:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    18bf:	48 8d 48 20          	lea    0x20(%rax),%rcx
    18c3:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    18c7:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    18cb:	48 89 ce             	mov    %rcx,%rsi
    18ce:	48 89 c7             	mov    %rax,%rdi
    18d1:	e8 ea f9 ff ff       	call   12c0 <__gmpz_mod@plt>
    18d6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    18da:	48 8d 48 30          	lea    0x30(%rax),%rcx
    18de:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    18e2:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    18e6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    18ea:	48 89 c7             	mov    %rax,%rdi
    18ed:	e8 83 fb ff ff       	call   1475 <modular_exponentiation>
    18f2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    18f6:	48 8d 48 40          	lea    0x40(%rax),%rcx
    18fa:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    18fe:	ba 01 00 00 00       	mov    $0x1,%edx
    1903:	48 89 ce             	mov    %rcx,%rsi
    1906:	48 89 c7             	mov    %rax,%rdi
    1909:	e8 c2 f8 ff ff       	call   11d0 <__gmpz_sub_ui@plt>
    190e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1912:	48 8d 48 20          	lea    0x20(%rax),%rcx
    1916:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    191a:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    191e:	48 89 ce             	mov    %rcx,%rsi
    1921:	48 89 c7             	mov    %rax,%rdi
    1924:	e8 97 f9 ff ff       	call   12c0 <__gmpz_mod@plt>
    1929:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    192d:	48 8d 48 40          	lea    0x40(%rax),%rcx
    1931:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    1935:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    1939:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    193d:	48 89 c7             	mov    %rax,%rdi
    1940:	e8 30 fb ff ff       	call   1475 <modular_exponentiation>
    1945:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    1949:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
    194d:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1951:	48 89 ce             	mov    %rcx,%rsi
    1954:	48 89 c7             	mov    %rax,%rdi
    1957:	e8 94 f8 ff ff       	call   11f0 <__gmpz_sub@plt>
    195c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1960:	48 8d 50 50          	lea    0x50(%rax),%rdx
    1964:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    1968:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    196c:	48 89 ce             	mov    %rcx,%rsi
    196f:	48 89 c7             	mov    %rax,%rdi
    1972:	e8 e9 f8 ff ff       	call   1260 <__gmpz_mul@plt>
    1977:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    197b:	48 8d 50 40          	lea    0x40(%rax),%rdx
    197f:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    1983:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1987:	48 89 ce             	mov    %rcx,%rsi
    198a:	48 89 c7             	mov    %rax,%rdi
    198d:	e8 2e f9 ff ff       	call   12c0 <__gmpz_mod@plt>
    1992:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1996:	48 8d 50 30          	lea    0x30(%rax),%rdx
    199a:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    199e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    19a2:	48 89 ce             	mov    %rcx,%rsi
    19a5:	48 89 c7             	mov    %rax,%rdi
    19a8:	e8 b3 f8 ff ff       	call   1260 <__gmpz_mul@plt>
    19ad:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    19b1:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
    19b5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    19b9:	48 89 ce             	mov    %rcx,%rsi
    19bc:	48 89 c7             	mov    %rax,%rdi
    19bf:	e8 2c f9 ff ff       	call   12f0 <__gmpz_add@plt>
    19c4:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    19c8:	48 89 c7             	mov    %rax,%rdi
    19cb:	e8 c0 f8 ff ff       	call   1290 <__gmpz_clear@plt>
    19d0:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    19d4:	48 89 c7             	mov    %rax,%rdi
    19d7:	e8 b4 f8 ff ff       	call   1290 <__gmpz_clear@plt>
    19dc:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    19e0:	48 89 c7             	mov    %rax,%rdi
    19e3:	e8 a8 f8 ff ff       	call   1290 <__gmpz_clear@plt>
    19e8:	90                   	nop
    19e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19ed:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    19f4:	00 00 
    19f6:	74 05                	je     19fd <rsa_decrypt+0x1a9>
    19f8:	e8 13 f8 ff ff       	call   1210 <__stack_chk_fail@plt>
    19fd:	c9                   	leave  
    19fe:	c3                   	ret    

00000000000019ff <rsa_sign>:
    19ff:	f3 0f 1e fa          	endbr64 
    1a03:	55                   	push   %rbp
    1a04:	48 89 e5             	mov    %rsp,%rbp
    1a07:	48 83 ec 20          	sub    $0x20,%rsp
    1a0b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a0f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1a13:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1a17:	48 8d 05 0a 06 00 00 	lea    0x60a(%rip),%rax        # 2028 <_IO_stdin_used+0x28>
    1a1e:	48 89 c7             	mov    %rax,%rdi
    1a21:	e8 ba f7 ff ff       	call   11e0 <puts@plt>
    1a26:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1a2a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1a2e:	48 8d 78 20          	lea    0x20(%rax),%rdi
    1a32:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    1a36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a3a:	48 89 d1             	mov    %rdx,%rcx
    1a3d:	48 89 fa             	mov    %rdi,%rdx
    1a40:	48 89 c7             	mov    %rax,%rdi
    1a43:	e8 2d fa ff ff       	call   1475 <modular_exponentiation>
    1a48:	90                   	nop
    1a49:	c9                   	leave  
    1a4a:	c3                   	ret    

0000000000001a4b <rsa_verify>:
    1a4b:	f3 0f 1e fa          	endbr64 
    1a4f:	55                   	push   %rbp
    1a50:	48 89 e5             	mov    %rsp,%rbp
    1a53:	48 83 ec 50          	sub    $0x50,%rsp
    1a57:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    1a5b:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    1a5f:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    1a63:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a6a:	00 00 
    1a6c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1a70:	31 c0                	xor    %eax,%eax
    1a72:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1a76:	48 89 c7             	mov    %rax,%rdi
    1a79:	e8 92 f8 ff ff       	call   1310 <__gmpz_init@plt>
    1a7e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    1a82:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1a86:	48 8d 78 10          	lea    0x10(%rax),%rdi
    1a8a:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    1a8e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1a92:	48 89 d1             	mov    %rdx,%rcx
    1a95:	48 89 fa             	mov    %rdi,%rdx
    1a98:	48 89 c7             	mov    %rax,%rdi
    1a9b:	e8 60 f7 ff ff       	call   1200 <__gmpz_powm@plt>
    1aa0:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    1aa4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1aa8:	48 89 d6             	mov    %rdx,%rsi
    1aab:	48 89 c7             	mov    %rax,%rdi
    1aae:	e8 2d f8 ff ff       	call   12e0 <__gmpz_cmp@plt>
    1ab3:	85 c0                	test   %eax,%eax
    1ab5:	0f 94 c0             	sete   %al
    1ab8:	0f b6 c0             	movzbl %al,%eax
    1abb:	89 45 dc             	mov    %eax,-0x24(%rbp)
    1abe:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    1ac2:	48 89 c7             	mov    %rax,%rdi
    1ac5:	e8 c6 f7 ff ff       	call   1290 <__gmpz_clear@plt>
    1aca:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1acd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ad1:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1ad8:	00 00 
    1ada:	74 05                	je     1ae1 <rsa_verify+0x96>
    1adc:	e8 2f f7 ff ff       	call   1210 <__stack_chk_fail@plt>
    1ae1:	c9                   	leave  
    1ae2:	c3                   	ret    

0000000000001ae3 <main>:
    1ae3:	f3 0f 1e fa          	endbr64 
    1ae7:	55                   	push   %rbp
    1ae8:	48 89 e5             	mov    %rsp,%rbp
    1aeb:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    1af2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1af9:	00 00 
    1afb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1aff:	31 c0                	xor    %eax,%eax
    1b01:	48 8d 05 3f 05 00 00 	lea    0x53f(%rip),%rax        # 2047 <_IO_stdin_used+0x47>
    1b08:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    1b0f:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
    1b16:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    1b1a:	be 00 08 00 00       	mov    $0x800,%esi
    1b1f:	48 89 c7             	mov    %rax,%rdi
    1b22:	e8 74 fa ff ff       	call   159b <rsa_generate_key>
    1b27:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    1b2b:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    1b32:	48 89 d6             	mov    %rdx,%rsi
    1b35:	48 89 c7             	mov    %rax,%rdi
    1b38:	e8 83 f6 ff ff       	call   11c0 <__gmpz_init_set@plt>
    1b3d:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    1b41:	48 8d 50 10          	lea    0x10(%rax),%rdx
    1b45:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    1b4c:	48 83 c0 10          	add    $0x10,%rax
    1b50:	48 89 d6             	mov    %rdx,%rsi
    1b53:	48 89 c7             	mov    %rax,%rdi
    1b56:	e8 65 f6 ff ff       	call   11c0 <__gmpz_init_set@plt>
    1b5b:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    1b62:	ba 0a 00 00 00       	mov    $0xa,%edx
    1b67:	48 8d 0d eb 04 00 00 	lea    0x4eb(%rip),%rcx        # 2059 <_IO_stdin_used+0x59>
    1b6e:	48 89 ce             	mov    %rcx,%rsi
    1b71:	48 89 c7             	mov    %rax,%rdi
    1b74:	e8 87 f7 ff ff       	call   1300 <__gmpz_init_set_str@plt>
    1b79:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    1b80:	48 89 c7             	mov    %rax,%rdi
    1b83:	e8 88 f7 ff ff       	call   1310 <__gmpz_init@plt>
    1b88:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    1b8f:	48 89 c7             	mov    %rax,%rdi
    1b92:	e8 79 f7 ff ff       	call   1310 <__gmpz_init@plt>
    1b97:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    1b9b:	48 8d 8d 30 ff ff ff 	lea    -0xd0(%rbp),%rcx
    1ba2:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    1ba9:	48 89 ce             	mov    %rcx,%rsi
    1bac:	48 89 c7             	mov    %rax,%rdi
    1baf:	e8 4b fe ff ff       	call   19ff <rsa_sign>
    1bb4:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    1bbb:	48 89 c6             	mov    %rax,%rsi
    1bbe:	48 8d 05 9f 04 00 00 	lea    0x49f(%rip),%rax        # 2064 <_IO_stdin_used+0x64>
    1bc5:	48 89 c7             	mov    %rax,%rdi
    1bc8:	b8 00 00 00 00       	mov    $0x0,%eax
    1bcd:	e8 9e f6 ff ff       	call   1270 <__gmp_printf@plt>
    1bd2:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
    1bd9:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
    1be0:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    1be7:	48 89 ce             	mov    %rcx,%rsi
    1bea:	48 89 c7             	mov    %rax,%rdi
    1bed:	e8 59 fe ff ff       	call   1a4b <rsa_verify>
    1bf2:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%rbp)
    1bf8:	83 bd 24 ff ff ff 00 	cmpl   $0x0,-0xdc(%rbp)
    1bff:	74 09                	je     1c0a <main+0x127>
    1c01:	48 8d 05 6c 04 00 00 	lea    0x46c(%rip),%rax        # 2074 <_IO_stdin_used+0x74>
    1c08:	eb 07                	jmp    1c11 <main+0x12e>
    1c0a:	48 8d 05 67 04 00 00 	lea    0x467(%rip),%rax        # 2078 <_IO_stdin_used+0x78>
    1c11:	48 89 c6             	mov    %rax,%rsi
    1c14:	48 8d 05 60 04 00 00 	lea    0x460(%rip),%rax        # 207b <_IO_stdin_used+0x7b>
    1c1b:	48 89 c7             	mov    %rax,%rdi
    1c1e:	b8 00 00 00 00       	mov    $0x0,%eax
    1c23:	e8 f8 f5 ff ff       	call   1220 <printf@plt>
    1c28:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    1c2f:	48 89 c7             	mov    %rax,%rdi
    1c32:	e8 59 f6 ff ff       	call   1290 <__gmpz_clear@plt>
    1c37:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    1c3e:	48 89 c7             	mov    %rax,%rdi
    1c41:	e8 4a f6 ff ff       	call   1290 <__gmpz_clear@plt>
    1c46:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    1c4d:	48 89 c7             	mov    %rax,%rdi
    1c50:	e8 3b f6 ff ff       	call   1290 <__gmpz_clear@plt>
    1c55:	b8 00 00 00 00       	mov    $0x0,%eax
    1c5a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1c5e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1c65:	00 00 
    1c67:	74 05                	je     1c6e <main+0x18b>
    1c69:	e8 a2 f5 ff ff       	call   1210 <__stack_chk_fail@plt>
    1c6e:	c9                   	leave  
    1c6f:	c3                   	ret    

0000000000001c70 <multiply>:
    1c70:	f3 0f 1e fa          	endbr64 
    1c74:	55                   	push   %rbp
    1c75:	48 89 e5             	mov    %rsp,%rbp
    1c78:	48 83 ec 20          	sub    $0x20,%rsp
    1c7c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1c80:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1c84:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1c88:	48 8d 05 e1 ff ff ff 	lea    -0x1f(%rip),%rax        # 1c70 <multiply>
    1c8f:	48 89 c6             	mov    %rax,%rsi
    1c92:	48 8d 05 ff 03 00 00 	lea    0x3ff(%rip),%rax        # 2098 <_IO_stdin_used+0x98>
    1c99:	48 89 c7             	mov    %rax,%rdi
    1c9c:	b8 00 00 00 00       	mov    $0x0,%eax
    1ca1:	e8 7a f5 ff ff       	call   1220 <printf@plt>
    1ca6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1caa:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    1cae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1cb2:	48 89 ce             	mov    %rcx,%rsi
    1cb5:	48 89 c7             	mov    %rax,%rdi
    1cb8:	e8 a3 f5 ff ff       	call   1260 <__gmpz_mul@plt>
    1cbd:	90                   	nop
    1cbe:	c9                   	leave  
    1cbf:	c3                   	ret    

0000000000001cc0 <reduce>:
    1cc0:	f3 0f 1e fa          	endbr64 
    1cc4:	55                   	push   %rbp
    1cc5:	48 89 e5             	mov    %rsp,%rbp
    1cc8:	48 83 ec 20          	sub    $0x20,%rsp
    1ccc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1cd0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1cd4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1cd8:	48 8d 05 e1 ff ff ff 	lea    -0x1f(%rip),%rax        # 1cc0 <reduce>
    1cdf:	48 89 c6             	mov    %rax,%rsi
    1ce2:	48 8d 05 ce 03 00 00 	lea    0x3ce(%rip),%rax        # 20b7 <_IO_stdin_used+0xb7>
    1ce9:	48 89 c7             	mov    %rax,%rdi
    1cec:	b8 00 00 00 00       	mov    $0x0,%eax
    1cf1:	e8 2a f5 ff ff       	call   1220 <printf@plt>
    1cf6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1cfa:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    1cfe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1d02:	48 89 ce             	mov    %rcx,%rsi
    1d05:	48 89 c7             	mov    %rax,%rdi
    1d08:	e8 b3 f5 ff ff       	call   12c0 <__gmpz_mod@plt>
    1d0d:	90                   	nop
    1d0e:	c9                   	leave  
    1d0f:	c3                   	ret    

Disassembly of section .fini:

0000000000001d10 <_fini>:
    1d10:	f3 0f 1e fa          	endbr64 
    1d14:	48 83 ec 08          	sub    $0x8,%rsp
    1d18:	48 83 c4 08          	add    $0x8,%rsp
    1d1c:	c3                   	ret    
